Event ID,Event time,User name,Event name,Resource type,Resources,AWS access key,AWS region,Error code,Source IP address
429135ee-f0b9-4d62-93aa-99d51ad9ff46,"2020-07-11, 12:04:05 AM",CloudTrail,StartLogging,CloudTrail Trail,"[{""resourceType"":""AWS::CloudTrail::Trail"",""resourceName"":""Udacity_Trail""}]",,us-east-2,,129.205.124.58
4d83b2d6-4034-4cbd-a2f0-06b19ec58c20,"2020-07-11, 12:04:05 AM",CloudTrail,CreateTrail,CloudTrail Trail and 1 more,"[{""resourceType"":""AWS::CloudTrail::Trail"",""resourceName"":""arn:aws:cloudtrail:us-east-2:139827732620:trail/Udacity_Trail""},{""resourceType"":""AWS::CloudTrail::Trail"",""resourceName"":""Udacity_Trail""},{""resourceType"":""AWS::S3::Bucket"",""resourceName"":""udacitrail""}]",,us-east-2,,129.205.124.58
5d138bf3-f0aa-40ec-aabe-b86fdad61432,"2020-07-11, 12:04:05 AM",CloudTrail,PutEventSelectors,CloudTrail Trail,"[{""resourceType"":""AWS::CloudTrail::Trail"",""resourceName"":""arn:aws:cloudtrail:us-east-2:139827732620:trail/Udacity_Trail""},{""resourceType"":""AWS::CloudTrail::Trail"",""resourceName"":""Udacity_Trail""}]",,us-east-2,,129.205.124.58
81aa1f4b-37b6-42a5-b364-f34f7e30a70a,"2020-07-11, 12:04:04 AM",CloudTrail,CreateBucket,S3 Bucket,"[{""resourceType"":""AWS::S3::Bucket"",""resourceName"":""udacitrail""}]",,us-east-2,,129.205.124.58
9788141b-9a16-434a-b01d-94e72908de03,"2020-07-11, 12:04:04 AM",CloudTrail,PutBucketPolicy,S3 Bucket,"[{""resourceType"":""AWS::S3::Bucket"",""resourceName"":""udacitrail""}]",,us-east-2,,129.205.124.58
c290a564-a8c4-4afc-aea9-feeecaaf546f,"2020-07-11, 12:03:53 AM",CloudTrail,CreateBucket,S3 Bucket,"[{""resourceType"":""AWS::S3::Bucket"",""resourceName"":""udatrail""}]",,us-east-2,BucketAlreadyOwnedByYou,129.205.124.58
b01a4a29-c4da-4261-b6c3-2d5ae70e7946,"2020-07-11, 12:03:41 AM",CloudTrail,CreateBucket,S3 Bucket,"[{""resourceType"":""AWS::S3::Bucket"",""resourceName"":""udatrail""}]",,us-east-2,,129.205.124.58
a4e9e9c1-9520-4ec0-b994-be5d8af590cf,"2020-07-11, 12:00:55 AM",CloudTrail,ChangePassword,,,,us-east-1,,AWS Internal
1ee51d07-c81a-4eff-b203-1b779dcc2d36,"2020-07-10, 11:59:07 PM",root,AddUserToGroup,IAM User and 1 more,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""Accountant""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""Reviewers""}]",,us-east-1,,129.205.124.58
1930c191-cd67-441f-b326-590bc5da6f6e,"2020-07-10, 11:58:53 PM",root,AddUserToGroup,IAM User and 1 more,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""CloudTrail""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""CloudTrailAdmins""}]",,us-east-1,,129.205.124.58
